1619103046959163904,-0.00010,0.00017,-0.00008,0.73516,-0.67790,0.00017,0.00011,0.00086,-0.00015,0.00035,
1619103047059232000,-0.00010,-0.00014,-0.00011,0.73516,-0.67789,0.00011,0.00011,0.00037,-0.00039,0.00042,
1619103047159267072,-0.00016,-0.00012,-0.00014,0.73516,-0.67789,0.00011,0.00010,0.00018,-0.00005,0.00007,
1619103047259302656,-0.00016,-0.00005,-0.00010,0.73517,-0.67788,0.00014,0.00011,0.00037,-0.00020,0.00059,
1619103047392683008,-0.00019,0.00003,-0.00010,0.73515,-0.67790,0.00013,0.00010,0.00010,0.00001,0.00027,
1619103047459373056,-0.00025,0.00016,-0.00012,0.73514,-0.67792,0.00011,0.00011,-0.00006,0.00064,0.00013,
1619103047592752896,-0.00023,0.00021,-0.00010,0.73516,-0.67789,0.00012,0.00011,0.00035,0.00123,0.00023,
1619103047659442944,-0.00023,0.00016,0.00000,0.73515,-0.67791,0.00015,0.00008,0.00028,0.00116,0.00095,
1619103047759477248,-0.00030,0.00027,-0.00002,0.73515,-0.67790,0.00014,0.00006,0.00005,0.00195,0.00077,
1619103047859511808,-0.00030,0.00031,-0.00006,0.73516,-0.67789,0.00015,0.00006,-0.00010,0.00215,0.00080,
1619103047959545600,-0.00029,0.00001,-0.00023,0.73518,-0.67787,0.00016,0.00007,-0.00058,0.00183,-0.00025,
1619103048059572736,-0.00011,0.00061,0.00014,0.73516,-0.67790,0.00018,0.00009,0.00039,0.00211,0.00146,
1619103048159608832,0.00004,0.00070,0.00024,0.73515,-0.67790,0.00022,0.00011,0.00079,0.00162,0.00125,
1619103048259645696,-0.00003,0.00041,0.00003,0.73517,-0.67788,0.00016,0.00007,0.00059,0.00171,0.00101,
1619103048359681280,-0.00007,0.00022,-0.00003,0.73517,-0.67789,0.00016,0.00004,0.00071,0.00158,0.00047,
1619103048459717888,-0.00021,0.00023,-0.00014,0.73516,-0.67789,0.00015,0.00007,0.00081,0.00170,0.00091,
1619103048559753216,-0.00018,0.00030,-0.00014,0.73515,-0.67790,0.00014,0.00008,0.00067,0.00165,0.00094,
1619103048659789312,-0.00014,0.00044,-0.00012,0.73516,-0.67790,0.00014,0.00007,0.00085,0.00162,0.00087,
1619103048759824384,-0.00023,0.00008,-0.00030,0.73515,-0.67791,0.00011,0.00005,0.00013,0.00127,0.00055,
1619103048859859968,-0.00015,0.00018,-0.00010,0.73512,-0.67794,0.00014,0.00007,0.00104,0.00044,0.00137,
1619103048959894272,-0.00019,-0.00022,-0.00017,0.73513,-0.67793,0.00010,0.00005,0.00071,0.00089,0.00044,
1619103049059921920,-0.00016,0.00033,0.00008,0.73511,-0.67795,0.00013,0.00004,0.00079,0.00297,0.00151,
1619103049193304832,-0.00017,0.00036,0.00005,0.73510,-0.67796,0.00009,0.00001,-0.00036,0.00201,0.00147,
1619103049293341184,-0.00040,-0.00011,-0.00023,0.73509,-0.67797,0.00004,-0.00002,-0.00141,0.00055,0.00149,
1619103049360032256,0.00012,-0.00052,-0.00013,0.73508,-0.67798,0.00002,0.00003,0.00119,0.00195,0.00165,
1619103049460069632,0.00003,-0.00104,-0.00041,0.73506,-0.67800,-0.00001,0.00004,0.00099,0.00182,0.00220,
1619103049560105472,0.00016,-0.00094,-0.00008,0.73505,-0.67802,0.00000,0.00005,0.00087,0.00212,0.00292,
1619103049660142592,0.00003,-0.00012,-0.00004,0.73504,-0.67802,-0.00003,0.00004,0.00118,0.00235,0.00199,
1619103049793524480,0.00014,-0.00006,0.00000,0.73503,-0.67804,-0.00005,0.00003,0.00130,0.00252,0.00178,
1619103049860215296,0.00025,-0.00030,0.00005,0.73503,-0.67803,-0.00005,0.00002,0.00135,0.00260,0.00178,
1619103049960250624,0.00032,-0.00117,0.00002,0.73503,-0.67804,-0.00006,-0.00001,-0.00025,0.00078,0.00317,
1619103050060286720,0.00015,-0.00029,0.00024,0.73503,-0.67804,-0.00012,0.00004,-0.00035,0.00201,0.00211,
1619103050160321792,0.00025,-0.00079,0.00005,0.73504,-0.67803,-0.00003,-0.00001,0.00017,0.00118,0.00161,
1619103050293702144,-0.00008,-0.00061,0.00001,0.73501,-0.67805,0.00001,-0.00003,-0.00062,-0.00011,0.00196,
1619103050360392448,0.00025,-0.00048,0.00014,0.73505,-0.67801,-0.00026,0.00015,0.01233,0.01316,0.00299,
1619103050460427776,0.00289,0.00192,0.00138,0.73105,-0.68232,-0.00154,0.00189,0.02346,0.07497,0.03348,
1619103050560462336,0.00566,0.01124,0.00657,0.71251,-0.70164,0.00507,-0.00290,0.02165,0.03742,0.07795,
1619103050660497408,0.00610,0.00667,0.03156,0.72375,-0.69003,0.00541,0.00427,0.05161,0.01345,0.11104,
1619103050760531456,0.01423,0.01654,0.02536,0.72687,-0.68659,0.00731,0.01398,0.04620,0.03764,0.09079,
1619103050893910528,0.02002,0.02088,0.03632,0.73075,-0.68233,0.01381,0.01544,0.05244,0.03430,0.07392,
1619103050960600064,0.02364,0.02212,0.04083,0.73131,-0.68167,0.01879,0.01262,0.06009,0.02197,0.06466,
1619103051093991936,0.03308,0.02396,0.04868,0.73031,-0.68247,0.02465,0.01633,0.07261,0.01442,0.06597,
1619103051160684544,0.03795,0.02475,0.05275,0.72942,-0.68319,0.02769,0.02053,0.06521,0.01224,0.06433,
1619103051260723968,0.04458,0.02550,0.05924,0.72888,-0.68362,0.03056,0.02158,0.06204,0.00313,0.06753,
1619103051360762368,0.05151,0.02664,0.06658,0.72850,-0.68384,0.03575,0.01920,0.06295,0.01337,0.06743,
1619103051460801536,0.05887,0.02831,0.07462,0.72573,-0.68652,0.03941,0.02132,0.08905,0.00278,0.06843,
1619103051560839680,0.06739,0.02912,0.08294,0.72434,-0.68752,0.04523,0.02442,0.08667,0.00425,0.06594,
1619103051660878592,0.07611,0.03070,0.09310,0.71848,-0.69366,0.04568,0.02321,0.11546,-0.00488,0.09346,
1619103051794263040,0.09292,0.02979,0.11025,0.71776,-0.69418,0.04519,0.02993,0.16729,-0.02668,0.12015,
1619103051860955392,0.10229,0.03003,0.12187,0.71624,-0.69538,0.04706,0.03512,0.18504,-0.01884,0.13116,
1619103051960993024,0.12154,0.02930,0.13610,0.71225,-0.69902,0.04866,0.04135,0.20044,-0.00650,0.12709,
1619103052060963072,0.14060,0.02789,0.14828,0.70781,-0.70340,0.05307,0.03764,0.21251,-0.03351,0.11177,
1619103052161022976,0.16165,0.02409,0.15746,0.70788,-0.70278,0.06349,0.03114,0.22177,-0.04302,0.09983,
1619103052294436864,0.19073,0.02007,0.16886,0.70109,-0.70904,0.07164,0.02454,0.23794,-0.04591,0.09303,
1619103052361144576,0.20351,0.01853,0.17859,0.69851,-0.71135,0.07391,0.02445,0.22503,-0.06225,0.11744,
1619103052494559488,0.23176,0.01266,0.19456,0.69308,-0.71708,0.07097,0.01985,0.23521,-0.04074,0.11230,
1619103052561267456,0.24657,0.00955,0.20255,0.68902,-0.72078,0.07319,0.01916,0.23322,-0.05939,0.10578,
1619103052661329664,0.26825,0.00442,0.21423,0.68841,-0.72109,0.07646,0.01671,0.21571,-0.04747,0.10600,
1619103052761391360,0.28841,0.00118,0.22644,0.68102,-0.72835,0.07323,0.01906,0.23302,-0.03228,0.10247,
1619103052894808320,0.31472,-0.00588,0.24527,0.67831,-0.73099,0.06976,0.02627,0.20176,-0.05921,0.11061,
1619103052961516800,0.32591,-0.00959,0.25439,0.67763,-0.73216,0.06235,0.02956,0.21193,-0.03195,0.09982,
1619103053061658624,0.34456,-0.01375,0.26717,0.67061,-0.73874,0.05880,0.03307,0.21947,-0.01979,0.09465,
1619103053161696000,0.36522,-0.01871,0.27706,0.66672,-0.74187,0.06511,0.02958,0.20928,-0.04271,0.08673,
1619103053295079680,0.39472,-0.02076,0.29016,0.65258,-0.75313,0.07595,0.03419,0.22197,-0.02081,0.08116,
1619103053361771264,0.40726,-0.02687,0.29607,0.65203,-0.75384,0.07147,0.03834,0.19170,-0.07576,0.09509,
1619103053461809408,0.42600,-0.03554,0.30442,0.66169,-0.74633,0.06177,0.03657,0.19116,-0.06211,0.08195,
1619103053561846272,0.44668,-0.04173,0.31230,0.67081,-0.73741,0.06848,0.03938,0.21111,-0.04596,0.08875,
1619103053661884160,0.46545,-0.04451,0.31722,0.66265,-0.74509,0.05657,0.05039,0.14521,-0.00151,0.05915,
1619103053795267072,0.48615,-0.04952,0.32281,0.66069,-0.74863,0.03374,0.04363,0.12354,-0.02187,0.04807,
1619103053861958400,0.49550,-0.05208,0.32358,0.65916,-0.75071,0.02390,0.03702,0.16063,-0.01226,0.04478,
1619103053961995008,0.51208,-0.05284,0.32574,0.64837,-0.75971,0.02038,0.04518,0.17040,0.01760,0.03464,
1619103054062023168,0.52708,-0.05330,0.32912,0.64367,-0.76291,0.01496,0.05862,0.13761,-0.00830,0.04332,
1619103054195409920,0.54274,-0.05266,0.33030,0.64144,-0.76497,0.00617,0.05778,0.13237,0.04585,0.00833,
1619103054262103296,0.55137,-0.05375,0.32939,0.63728,-0.76794,0.00640,0.06405,0.12184,0.01154,0.02998,
1619103054362142720,0.56260,-0.05309,0.33273,0.64478,-0.76082,0.00105,0.07361,0.10959,0.02847,0.03873,
1619103054462183168,0.57188,-0.05323,0.33258,0.65512,-0.75157,-0.00080,0.07716,0.10337,0.08210,0.02377,
1619103054562222592,0.57903,-0.04693,0.33299,0.65583,-0.74970,-0.00303,0.08848,0.09321,0.10596,0.03470,
1619103054662263040,0.58381,-0.03960,0.33351,0.66150,-0.74281,-0.00645,0.10296,0.08876,0.13285,0.02129,
1619103054762301952,0.58905,-0.02515,0.33633,0.66455,-0.73973,-0.01091,0.10511,0.04716,0.16776,0.03383,
1619103054895687936,0.59186,-0.00520,0.33884,0.66749,-0.73760,-0.01864,0.10033,0.01925,0.20406,0.03261,
1619103054962381056,0.59292,0.00816,0.34082,0.66697,-0.73989,-0.02197,0.08505,0.00661,0.20296,0.04259,
